[timeline-query-mode] {"unplacedUnit":"file","knownUnit":"mapping","maxLeafItems":4096,"maxBytes":67108864}
[http-timing] {"sequence":116,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12042,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":117,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12042,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":118,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12040,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":119,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12038,"phase":"complete","outcome":"ok"}
[trigger-timing] {"run":1,"sourceEndPts":"8333333333","tapPts":"8633333333","delta":"300000000","basis":"input-file-keyframe","newEpochProofDeferredToOutputAndArchive":true}
[http-timing] {"sequence":120,"timelineOrdinal":null,"processOrdinal":1,"method":"PUT","routeClass":"rule","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":520,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":121,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"tap-events","status":200,"headerElapsedMs":11,"bodyElapsedMs":0,"totalElapsedMs":11,"bytes":9885,"phase":"complete","outcome":"ok"}
[dispatch-timing] {"run":1,"pts":"8633333333"}
[pass] S11-CI07 run1 actual tuple EventRecord reference
[http-timing] {"sequence":122,"timelineOrdinal":null,"processOrdinal":1,"method":"PUT","routeClass":"rule","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":521,"phase":"complete","outcome":"ok"}
[transition-observation] {"kind":"start","referenceSha256":"0f612fe40f75259d1dca6e1b19c930a01687690c531780a5fdd73941cfa48e8a","processOrdinal":1,"clientAtMs":11110.483125,"deadlineMs":30000,"beforeTimelineOrdinal":0,"scope":"full-page-two-outputs"}
[http-timing] {"sequence":123,"timelineOrdinal":1,"processOrdinal":1,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":24,"bodyElapsedMs":0,"totalElapsedMs":25,"bytes":93413,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":1,"processOrdinal":1,"timelineOrdinal":1,"kind":"page","elapsedMs":25.72991700000057,"offset":0,"total":1,"unplacedTotal":5,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":1,"processOrdinal":1,"timelineOrdinal":1,"kind":"complete","elapsedMs":26.117167000000336,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[timeline-state] {"reason":"event-not-complete","rowCount":1,"jobCount":0,"outputCount":0,"referenceMatches":true,"truncated":false,"rows":[{"jobState":"not-created","completeness":"unknown","catalogState":"absent","playable":false,"request":{"timeBasis":"media-pts-ms","startTimeMs":"8633","endTimeMs":"8633","preMs":"750","postMs":"750"}}]}
[overlapping-sources] {"temporalOnly":true,"viewBasis":"timeline-known-mappings-unplaced-file-groups","segmentCount":1,"startNs":"7883000000","endNs":"9383000000","unknownCount":0,"rows":[{"idHash":"cdd458d64ba6764d42ddc2371d75271b97a4f18f790b05b4e2eebcf78f050c43","startPts":"8300000000","endPts":"8333333333","catalogState":"finalized","playable":true},{"idHash":"cdd458d64ba6764d42ddc2371d75271b97a4f18f790b05b4e2eebcf78f050c43","startPts":"0","endPts":"8333333333","catalogState":"finalized","playable":true}]}
[http-timing] {"sequence":124,"timelineOrdinal":2,"processOrdinal":1,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":13,"bodyElapsedMs":0,"totalElapsedMs":13,"bytes":93413,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":2,"processOrdinal":1,"timelineOrdinal":2,"kind":"page","elapsedMs":13.897249999999985,"offset":0,"total":1,"unplacedTotal":5,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":2,"processOrdinal":1,"timelineOrdinal":2,"kind":"complete","elapsedMs":14.078457999999955,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":125,"timelineOrdinal":3,"processOrdinal":1,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":11,"bodyElapsedMs":0,"totalElapsedMs":11,"bytes":93413,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":3,"processOrdinal":1,"timelineOrdinal":3,"kind":"page","elapsedMs":12.205458000000363,"offset":0,"total":1,"unplacedTotal":5,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":3,"processOrdinal":1,"timelineOrdinal":3,"kind":"complete","elapsedMs":12.368000000000393,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":126,"timelineOrdinal":4,"processOrdinal":1,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":11,"bodyElapsedMs":0,"totalElapsedMs":11,"bytes":93413,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":4,"processOrdinal":1,"timelineOrdinal":4,"kind":"page","elapsedMs":12.0593340000014,"offset":0,"total":1,"unplacedTotal":5,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":4,"processOrdinal":1,"timelineOrdinal":4,"kind":"complete","elapsedMs":12.215250000001106,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":127,"timelineOrdinal":5,"processOrdinal":1,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":11,"bodyElapsedMs":0,"totalElapsedMs":11,"bytes":93413,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":5,"processOrdinal":1,"timelineOrdinal":5,"kind":"page","elapsedMs":12.248499999999694,"offset":0,"total":1,"unplacedTotal":5,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":5,"processOrdinal":1,"timelineOrdinal":5,"kind":"complete","elapsedMs":12.419041999999536,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":128,"timelineOrdinal":6,"processOrdinal":1,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":13,"bodyElapsedMs":0,"totalElapsedMs":13,"bytes":93413,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":6,"processOrdinal":1,"timelineOrdinal":6,"kind":"page","elapsedMs":13.81433300000026,"offset":0,"total":1,"unplacedTotal":5,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":6,"processOrdinal":1,"timelineOrdinal":6,"kind":"complete","elapsedMs":13.972458000000188,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":129,"timelineOrdinal":7,"processOrdinal":1,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":11,"bodyElapsedMs":0,"totalElapsedMs":11,"bytes":93413,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":7,"processOrdinal":1,"timelineOrdinal":7,"kind":"page","elapsedMs":12.41479199999958,"offset":0,"total":1,"unplacedTotal":5,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":7,"processOrdinal":1,"timelineOrdinal":7,"kind":"complete","elapsedMs":12.556000000000495,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":130,"timelineOrdinal":8,"processOrdinal":1,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":11,"bodyElapsedMs":0,"totalElapsedMs":11,"bytes":93413,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":8,"processOrdinal":1,"timelineOrdinal":8,"kind":"page","elapsedMs":12.115208999999595,"offset":0,"total":1,"unplacedTotal":5,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":8,"processOrdinal":1,"timelineOrdinal":8,"kind":"complete","elapsedMs":12.257125000000087,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":131,"timelineOrdinal":9,"processOrdinal":1,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":12,"bodyElapsedMs":0,"totalElapsedMs":12,"bytes":93413,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":9,"processOrdinal":1,"timelineOrdinal":9,"kind":"page","elapsedMs":12.797083999999813,"offset":0,"total":1,"unplacedTotal":5,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":9,"processOrdinal":1,"timelineOrdinal":9,"kind":"complete","elapsedMs":12.948875000000044,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":132,"timelineOrdinal":10,"processOrdinal":1,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":11,"bodyElapsedMs":0,"totalElapsedMs":12,"bytes":93413,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":10,"processOrdinal":1,"timelineOrdinal":10,"kind":"page","elapsedMs":12.554416000000856,"offset":0,"total":1,"unplacedTotal":5,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":10,"processOrdinal":1,"timelineOrdinal":10,"kind":"complete","elapsedMs":12.6981250000008,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":133,"timelineOrdinal":11,"processOrdinal":1,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":11,"bodyElapsedMs":0,"totalElapsedMs":11,"bytes":93413,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":11,"processOrdinal":1,"timelineOrdinal":11,"kind":"page","elapsedMs":12.351790999999139,"offset":0,"total":1,"unplacedTotal":5,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":11,"processOrdinal":1,"timelineOrdinal":11,"kind":"complete","elapsedMs":12.508458000000246,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":134,"timelineOrdinal":12,"processOrdinal":1,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":20,"bodyElapsedMs":1,"totalElapsedMs":21,"bytes":93413,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":12,"processOrdinal":1,"timelineOrdinal":12,"kind":"page","elapsedMs":21.66541700000016,"offset":0,"total":1,"unplacedTotal":5,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":12,"processOrdinal":1,"timelineOrdinal":12,"kind":"complete","elapsedMs":22.07629199999974,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":135,"timelineOrdinal":13,"processOrdinal":1,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":11,"bodyElapsedMs":0,"totalElapsedMs":11,"bytes":93413,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":13,"processOrdinal":1,"timelineOrdinal":13,"kind":"page","elapsedMs":12.214709000001676,"offset":0,"total":1,"unplacedTotal":5,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":13,"processOrdinal":1,"timelineOrdinal":13,"kind":"complete","elapsedMs":12.374250000000757,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":136,"timelineOrdinal":14,"processOrdinal":1,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":11,"bodyElapsedMs":0,"totalElapsedMs":11,"bytes":93413,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":14,"processOrdinal":1,"timelineOrdinal":14,"kind":"page","elapsedMs":12.377292000001034,"offset":0,"total":1,"unplacedTotal":5,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":14,"processOrdinal":1,"timelineOrdinal":14,"kind":"complete","elapsedMs":12.515124999999898,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":137,"timelineOrdinal":15,"processOrdinal":1,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":14,"bodyElapsedMs":0,"totalElapsedMs":14,"bytes":93413,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":15,"processOrdinal":1,"timelineOrdinal":15,"kind":"page","elapsedMs":14.88641700000153,"offset":0,"total":1,"unplacedTotal":5,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":15,"processOrdinal":1,"timelineOrdinal":15,"kind":"complete","elapsedMs":15.025625000000218,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":138,"timelineOrdinal":16,"processOrdinal":1,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":11,"bodyElapsedMs":0,"totalElapsedMs":11,"bytes":93413,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":16,"processOrdinal":1,"timelineOrdinal":16,"kind":"page","elapsedMs":12.239583999999013,"offset":0,"total":1,"unplacedTotal":5,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":16,"processOrdinal":1,"timelineOrdinal":16,"kind":"complete","elapsedMs":12.390333999999712,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":139,"timelineOrdinal":17,"processOrdinal":1,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":12,"bodyElapsedMs":0,"totalElapsedMs":12,"bytes":93413,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":17,"processOrdinal":1,"timelineOrdinal":17,"kind":"page","elapsedMs":12.742917000001398,"offset":0,"total":1,"unplacedTotal":5,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":17,"processOrdinal":1,"timelineOrdinal":17,"kind":"complete","elapsedMs":12.88275000000067,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":140,"timelineOrdinal":18,"processOrdinal":1,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":11,"bodyElapsedMs":0,"totalElapsedMs":11,"bytes":93413,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":18,"processOrdinal":1,"timelineOrdinal":18,"kind":"page","elapsedMs":11.986958000001323,"offset":0,"total":1,"unplacedTotal":5,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":18,"processOrdinal":1,"timelineOrdinal":18,"kind":"complete","elapsedMs":12.131917000000612,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":141,"timelineOrdinal":19,"processOrdinal":1,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":11,"bodyElapsedMs":0,"totalElapsedMs":11,"bytes":93413,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":19,"processOrdinal":1,"timelineOrdinal":19,"kind":"page","elapsedMs":11.917333999999755,"offset":0,"total":1,"unplacedTotal":5,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":19,"processOrdinal":1,"timelineOrdinal":19,"kind":"complete","elapsedMs":12.049584000000323,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":142,"timelineOrdinal":20,"processOrdinal":1,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":12,"bodyElapsedMs":0,"totalElapsedMs":12,"bytes":93413,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":20,"processOrdinal":1,"timelineOrdinal":20,"kind":"page","elapsedMs":13.267124999998487,"offset":0,"total":1,"unplacedTotal":5,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":20,"processOrdinal":1,"timelineOrdinal":20,"kind":"complete","elapsedMs":13.40099999999984,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":143,"timelineOrdinal":21,"processOrdinal":1,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":11,"bodyElapsedMs":0,"totalElapsedMs":11,"bytes":93413,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":21,"processOrdinal":1,"timelineOrdinal":21,"kind":"page","elapsedMs":12.247666999999637,"offset":0,"total":1,"unplacedTotal":5,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":21,"processOrdinal":1,"timelineOrdinal":21,"kind":"complete","elapsedMs":12.384958000000552,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":144,"timelineOrdinal":22,"processOrdinal":1,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":11,"bodyElapsedMs":0,"totalElapsedMs":12,"bytes":93413,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":22,"processOrdinal":1,"timelineOrdinal":22,"kind":"page","elapsedMs":12.415333000000828,"offset":0,"total":1,"unplacedTotal":5,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":22,"processOrdinal":1,"timelineOrdinal":22,"kind":"complete","elapsedMs":12.559250000000247,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":145,"timelineOrdinal":23,"processOrdinal":1,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":11,"bodyElapsedMs":0,"totalElapsedMs":11,"bytes":93413,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":23,"processOrdinal":1,"timelineOrdinal":23,"kind":"page","elapsedMs":12.189875000000029,"offset":0,"total":1,"unplacedTotal":5,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":23,"processOrdinal":1,"timelineOrdinal":23,"kind":"complete","elapsedMs":12.32549999999901,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":146,"timelineOrdinal":24,"processOrdinal":1,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":11,"bodyElapsedMs":0,"totalElapsedMs":11,"bytes":93413,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":24,"processOrdinal":1,"timelineOrdinal":24,"kind":"page","elapsedMs":11.985334000000876,"offset":0,"total":1,"unplacedTotal":5,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
